[P2P (Peer-to-Peer) GPU Bandwidth Latency Test]
Device: 0, A100-SXM4-40GB, pciBusID: 27, pciDeviceID: 0, pciDomainID:0
Device: 1, A100-SXM4-40GB, pciBusID: 2a, pciDeviceID: 0, pciDomainID:0
Device: 2, A100-SXM4-40GB, pciBusID: 51, pciDeviceID: 0, pciDomainID:0
Device: 3, A100-SXM4-40GB, pciBusID: 57, pciDeviceID: 0, pciDomainID:0
Device: 4, A100-SXM4-40GB, pciBusID: 9e, pciDeviceID: 0, pciDomainID:0
Device: 5, A100-SXM4-40GB, pciBusID: a4, pciDeviceID: 0, pciDomainID:0
Device: 6, A100-SXM4-40GB, pciBusID: c7, pciDeviceID: 0, pciDomainID:0
Device: 7, A100-SXM4-40GB, pciBusID: ca, pciDeviceID: 0, pciDomainID:0
Device=0 CAN Access Peer Device=1
Device=0 CAN Access Peer Device=2
Device=0 CAN Access Peer Device=3
Device=0 CAN Access Peer Device=4
Device=0 CAN Access Peer Device=5
Device=0 CAN Access Peer Device=6
Device=0 CAN Access Peer Device=7
Device=1 CAN Access Peer Device=0
Device=1 CAN Access Peer Device=2
Device=1 CAN Access Peer Device=3
Device=1 CAN Access Peer Device=4
Device=1 CAN Access Peer Device=5
Device=1 CAN Access Peer Device=6
Device=1 CAN Access Peer Device=7
Device=2 CAN Access Peer Device=0
Device=2 CAN Access Peer Device=1
Device=2 CAN Access Peer Device=3
Device=2 CAN Access Peer Device=4
Device=2 CAN Access Peer Device=5
Device=2 CAN Access Peer Device=6
Device=2 CAN Access Peer Device=7
Device=3 CAN Access Peer Device=0
Device=3 CAN Access Peer Device=1
Device=3 CAN Access Peer Device=2
Device=3 CAN Access Peer Device=4
Device=3 CAN Access Peer Device=5
Device=3 CAN Access Peer Device=6
Device=3 CAN Access Peer Device=7
Device=4 CAN Access Peer Device=0
Device=4 CAN Access Peer Device=1
Device=4 CAN Access Peer Device=2
Device=4 CAN Access Peer Device=3
Device=4 CAN Access Peer Device=5
Device=4 CAN Access Peer Device=6
Device=4 CAN Access Peer Device=7
Device=5 CAN Access Peer Device=0
Device=5 CAN Access Peer Device=1
Device=5 CAN Access Peer Device=2
Device=5 CAN Access Peer Device=3
Device=5 CAN Access Peer Device=4
Device=5 CAN Access Peer Device=6
Device=5 CAN Access Peer Device=7
Device=6 CAN Access Peer Device=0
Device=6 CAN Access Peer Device=1
Device=6 CAN Access Peer Device=2
Device=6 CAN Access Peer Device=3
Device=6 CAN Access Peer Device=4
Device=6 CAN Access Peer Device=5
Device=6 CAN Access Peer Device=7
Device=7 CAN Access Peer Device=0
Device=7 CAN Access Peer Device=1
Device=7 CAN Access Peer Device=2
Device=7 CAN Access Peer Device=3
Device=7 CAN Access Peer Device=4
Device=7 CAN Access Peer Device=5
Device=7 CAN Access Peer Device=6

***NOTE: In case a device doesn't have P2P access to other one, it falls back to normal memcopy procedure.
So you can see lesser Bandwidth (GB/s) and unstable Latency (us) in those cases.

P2P Connectivity Matrix
     D\D     0     1     2     3     4     5     6     7
     0	     1     1     1     1     1     1     1     1
     1	     1     1     1     1     1     1     1     1
     2	     1     1     1     1     1     1     1     1
     3	     1     1     1     1     1     1     1     1
     4	     1     1     1     1     1     1     1     1
     5	     1     1     1     1     1     1     1     1
     6	     1     1     1     1     1     1     1     1
     7	     1     1     1     1     1     1     1     1
Unidirectional P2P=Disabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 1277.60  17.77  19.38  19.37  19.32  19.24  20.38  20.29 
     1  17.81 1281.79  19.41  19.28  19.52  19.57  20.42  20.30 
     2  19.34  19.41 1280.74  18.08  19.11  19.12  20.30  20.31 
     3  19.49  19.52  17.77 1282.84  19.48  19.44  19.67  20.31 
     4  19.39  19.39  19.31  19.49 1290.26  15.44  20.47  20.48 
     5  19.36  19.34  19.25  19.28  16.23 1290.26  20.48  20.48 
     6  19.13  19.13  19.13  19.85  20.52  20.46 1292.39  15.48 
     7  19.25  19.23  19.19  19.17  19.74  20.43  15.64 1292.39 
Unidirectional P2P=Enabled Bandwidth (P2P Writes) Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 1277.60 264.15 263.77 273.94 274.30 274.53 273.51 273.71 
     1 264.08 1291.32 265.62 271.47 275.10 273.91 275.05 273.92 
     2 265.68 266.91 1290.26 271.81 274.44 274.88 274.33 273.74 
     3 265.38 268.91 266.50 1304.26 275.35 273.93 274.43 275.00 
     4 265.98 267.67 264.76 275.05 1304.26 274.63 273.78 275.46 
     5 265.14 267.82 262.98 275.61 274.32 1302.08 275.11 274.61 
     6 263.77 265.53 264.47 273.98 275.27 275.11 1302.08 275.63 
     7 266.97 265.64 266.37 266.92 273.83 275.29 275.44 1306.44 
Bidirectional P2P=Disabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 1295.61  17.17  26.53  26.59  29.00  29.05  29.10  29.04 
     1  15.92 1305.35  27.56  27.50  27.35  27.42  29.11  29.04 
     2  27.71  27.76 1295.07  16.62  27.33  27.41  27.43  29.02 
     3  28.87  28.91  15.86 1302.63  27.33  27.37  27.42  27.32 
     4  27.53  27.60  27.54  29.00 1305.35  16.58  27.42  27.43 
     5  27.55  28.89  28.93  28.83  15.83 1304.80  27.45  27.36 
     6  26.65  27.36  29.06  29.12  28.99  28.92 1304.80  16.68 
     7  27.32  27.40  27.39  29.03  28.82  28.86  15.78 1303.17 
Bidirectional P2P=Enabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 1293.46 408.77 410.18 410.18 411.67 411.78 411.90 410.49 
     1 408.99 1291.86 409.21 409.64 410.48 411.78 413.97 413.97 
     2 409.13 408.56 1295.07 409.10 410.87 408.37 410.92 410.37 
     3 411.26 413.10 411.92 1294.53 413.85 413.07 413.64 413.85 
     4 413.21 416.65 412.62 415.15 1311.92 518.88 520.75 519.57 
     5 412.94 416.67 412.52 415.42 517.16 1302.08 520.44 518.02 
     6 414.05 411.45 412.82 415.80 517.38 516.47 1304.80 518.02 
